488,489,490,488,487,486,484,482,481,480,478,476,474,471,468,465,461,457,454,449,444,440,433,427,422,421,421,417,415,412,410,408,406,405,404,404,408
490,491,492,490,489,488,486,485,484,482,481,479,476,474,471,467,464,460,457,452,447,442,436,430,424,424,423,420,417,414,412,410,408,407,406,406,409
492,493,494,492,491,491,489,488,487,485,484,482,479,476,473,470,466,463,459,454,450,445,438,432,427,426,425,422,419,416,414,413,411,409,408,408,412
495,495,496,494,494,493,491,490,489,487,486,484,481,479,475,472,468,465,461,456,452,447,440,434,428,428,427,424,421,418,416,414,412,411,410,410,413
498,497,498,496,496,495,493,492,491,489,488,486,483,480,477,474,470,467,463,458,453,449,442,436,430,430,429,426,423,420,418,416,414,413,412,411,414
494,492,493,490,490,489,487,486,485,483,482,480,477,474,471,468,464,460,457,451,447,442,435,429,423,423,421,418,415,412,410,408,406,405,403,403,406
432,477,499,497,497,497,495,493,492,491,489,487,485,482,479,476,472,468,465,460,455,450,444,438,432,432,431,428,424,422,419,417,415,414,413,413,415
436,479,501,499,498,498,496,494,494,492,490,488,486,483,480,477,473,469,466,461,456,452,445,439,433,433,432,429,426,423,421,419,417,415,414,414,416
507,502,503,501,501,500,498,497,496,494,493,491,488,486,483,479,476,472,469,464,459,454,448,442,436,435,434,431,428,425,423,421,419,418,417,417,421
509,504,505,503,502,502,500,498,497,495,494,492,490,487,484,481,477,473,470,465,460,455,449,443,437,437,436,433,430,427,425,423,422,420,419,419,424
512,504,505,503,503,502,500,499,498,496,494,492,490,487,484,481,477,474,470,465,461,456,449,443,438,437,436,433,430,428,426,424,422,421,420,420,426
512,503,504,502,501,501,499,497,496,494,493,490,488,486,482,479,475,472,469,463,459,454,447,442,436,435,434,432,429,426,424,422,420,419,418,418,426
513,503,504,501,501,500,498,496,495,493,492,490,487,485,481,478,474,471,468,463,458,453,447,441,435,435,434,431,428,425,423,421,420,419,418,418,428
516,504,504,502,501,500,498,496,495,494,492,490,488,485,482,478,475,471,468,463,458,453,447,441,436,435,434,431,428,426,424,422,421,420,420,420,434
491,513,513,510,509,508,505,503,502,500,499,496,493,491,487,484,480,476,472,467,462,457,451,444,439,438,437,434,432,429,427,426,424,424,424,427,434
*MS_RAW_ITO_DATA_MAX,16,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
964,1028,1029,1024,1022,1020,1015,1012,1010,1007,1003,999,994,988,982,975,967,960,954,943,933,923,910,897,885,885,883,877,871,865,861,857,853,851,849,849,837
1014,1016,1018,1013,1011,1010,1005,1002,1000,997,994,989,984,979,972,966,957,950,944,933,923,914,901,888,876,876,874,868,861,856,852,847,844,841,839,839,847
1017,1020,1022,1018,1016,1015,1010,1008,1006,1002,999,995,990,985,978,971,963,956,950,939,929,919,906,893,881,881,879,873,867,861,856,852,849,846,844,844,850
1023,1024,1027,1023,1021,1020,1016,1013,1011,1008,1005,1001,996,990,983,977,969,961,955,944,934,924,911,898,886,886,884,878,871,866,861,857,853,851,848,848,856
1029,1029,1031,1027,1026,1025,1021,1018,1016,1013,1010,1005,1000,995,988,981,973,966,959,948,939,928,915,903,890,890,888,881,875,869,865,861,857,854,852,852,858
1034,1033,1035,1030,1030,1029,1024,1022,1020,1016,1013,1009,1004,998,992,985,977,970,963,952,942,932,919,906,894,893,891,885,879,873,868,864,860,858,855,855,860
1026,1022,1023,1019,1018,1017,1013,1010,1008,1004,1001,997,992,986,979,973,964,956,950,938,928,918,904,891,879,878,876,869,863,857,852,848,844,841,839,838,845
898,991,1037,1034,1033,1032,1028,1025,1023,1020,1017,1012,1008,1002,996,989,981,973,966,955,946,936,922,910,898,897,895,889,882,876,872,867,863,861,858,858,862
906,996,1040,1036,1036,1035,1031,1027,1026,1022,1019,1015,1010,1005,998,991,983,976,969,958,948,938,925,913,901,899,897,891,885,879,874,870,866,863,861,861,865
1054,1044,1046,1042,1041,1040,1036,1033,1031,1027,1024,1020,1015,1010,1003,996,988,981,974,963,953,943,930,918,906,905,902,896,890,884,879,875,871,869,867,866,874
1058,1047,1049,1044,1044,1042,1038,1035,1034,1030,1027,1022,1017,1012,1006,999,991,984,977,966,956,946,934,921,909,908,906,900,893,887,883,880,876,874,871,871,881
1063,1048,1050,1046,1045,1043,1039,1036,1034,1030,1027,1023,1018,1013,1006,999,992,984,977,967,957,947,934,922,910,909,907,900,894,889,885,881,877,875,872,872,886
1063,1045,1047,1043,1042,1040,1036,1033,1031,1027,1024,1019,1015,1009,1003,996,988,980,974,963,953,943,930,918,906,905,902,897,891,885,881,877,873,871,869,869,886
1066,1045,1047,1042,1041,1039,1034,1031,1029,1025,1022,1017,1013,1007,1000,994,986,979,972,962,952,942,928,916,904,903,901,895,889,884,879,875,872,870,868,869,890
1071,1047,1047,1042,1041,1039,1035,1031,1029,1026,1022,1018,1013,1008,1001,994,986,979,973,962,952,942,929,917,905,904,902,896,890,885,881,877,874,873,872,874,901
1021,1067,1067,1060,1058,1055,1050,1046,1043,1039,1036,1030,1025,1019,1012,1005,997,989,982,971,961,950,937,924,912,911,908,903,897,891,888,884,882,881,881,886,903
*MS_RAW_ITO_DATA_ADJ_HORIZONTAL,16,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
750,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,750,
550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,
550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,
550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,
550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,
550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,
550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,
750,750,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,
750,750,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,
550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,
550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,
550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,
550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,
550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,
550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,
750,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,750,
*MS_RAW_ITO_DATA_ADJ_VERTICAL,15,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
750,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,750
500,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550
500,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550
500,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550
500,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550
500,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550
750,750,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550
550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550
750,750,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550
550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550
550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550
550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550
550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550
550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550
750,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,750
*MS_STRENGTH_DATA_MIN_MAX,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-150,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*MS_TOUCH_LOWPOWER_CX2_MIN,16,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12
14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12
14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12
14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12
14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12
14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12
13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12
13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13
15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13
*MS_TOUCH_LOWPOWER_CX2_MAX,16,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,29,29,29,29,29,29,29,29,29,29,29,29,28,28,28,28,28,28,28,27,27,27,27,25,25,25,25,25,25,25,25,25,25,25,25,25
29,29,29,29,29,29,29,29,29,29,29,28,28,28,28,28,28,28,28,28,27,27,27,25,25,25,25,25,25,25,25,25,25,25,25,25,25
29,29,29,29,29,29,29,29,29,29,29,29,28,28,28,28,28,28,28,28,27,27,27,27,25,25,25,25,25,25,25,25,25,25,25,25,25
29,29,29,29,29,29,29,29,29,29,29,29,29,28,28,28,28,28,28,28,28,27,27,27,25,25,25,25,25,25,25,25,25,25,25,25,25
31,29,29,29,29,29,29,29,29,29,29,29,29,28,28,28,28,28,28,28,28,27,27,27,25,25,25,25,25,25,25,25,25,25,25,25,25
31,29,29,29,29,29,29,29,29,29,29,29,29,29,29,28,28,28,28,28,28,27,27,27,27,27,25,25,25,25,25,25,25,25,25,25,25
31,29,29,29,29,29,29,29,29,29,29,29,28,28,28,28,28,28,28,28,27,27,27,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,29,31,31,29,29,29,29,29,29,29,29,29,29,29,29,28,28,28,28,28,28,27,27,27,27,25,25,25,25,25,25,25,25,25,25,25
27,29,31,31,29,29,29,29,29,29,29,29,29,29,29,29,28,28,28,28,28,28,27,27,27,27,27,25,25,25,25,25,25,25,25,25,25
31,31,31,31,31,31,29,29,29,29,29,29,29,29,29,29,29,29,29,28,28,28,27,27,27,27,27,25,25,25,25,25,25,25,25,25,25
31,31,31,31,31,31,31,29,29,29,29,29,29,29,29,29,29,29,29,28,28,28,27,27,27,27,27,27,25,25,25,25,25,25,25,25,27
31,31,31,31,31,31,31,29,29,29,29,29,29,29,29,29,29,29,29,28,28,28,27,27,27,27,27,27,25,25,25,25,25,25,25,25,27
31,31,31,31,31,31,29,29,29,29,29,29,29,29,29,29,29,29,28,28,28,28,27,27,27,27,27,25,25,25,25,25,25,25,25,25,27
31,31,31,31,31,29,29,29,29,29,29,29,29,29,29,29,29,29,28,28,28,28,27,27,27,27,27,25,25,25,25,25,25,25,25,25,27
32,31,31,31,31,29,29,29,29,29,29,29,29,29,29,29,29,29,28,28,28,28,27,27,27,27,27,25,25,25,25,25,25,25,25,25,27
29,31,31,31,31,31,31,31,31,31,29,29,29,29,29,29,29,29,29,28,28,28,27,27,27,27,27,27,27,25,25,25,25,25,25,27,27
*MS_TOUCH_LOWPOWER_CX2_ADJ_HORIZONTAL,16,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,13,
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
